"clickAndWait"	"css=#result_1 > h3.newaps > a > span.lrg.bold"	EMPTY
"clickAndWait"	"link=Locked On (Jack Ryan)"	EMPTY
"clickAndWait"	"//img[contains(@src	'http://ecx.images-amazon.com/images/I/41VWhmhm8gL._AA135_.jpg')]"	EMPTY
"clickAndWait"	"//img[@alt='Cross-Body Bags']"	EMPTY
"click"	"//ul[@id='ref_679781011']/li[5]/a/span"	EMPTY
"click"	"//ul[@id='ref_679792011']/li[4]/a/span"	EMPTY
"click"	"link=‹ Clear"	EMPTY
"click"	"link=Designer Italian Bags"	EMPTY
"click"	"link=Clear"	EMPTY
"click"	"css=img[alt=\"Bag Lady Collection\"]"	EMPTY
"click"	"css=img[alt=\"4 Stars & Up\"]"	EMPTY
"click"	"css=img[alt=\"Cole Haan\"]"	EMPTY
"click"	"link=‹ Any Price"	EMPTY
"click"	"link=Clear"	EMPTY
"click"	"link=‹ Clear"	EMPTY
"click"	"css=img[alt=\"NALUCK APPAREL N MORE USA\"]"	EMPTY
"click"	"css=img[alt=\"AccessStyle\"]"	EMPTY
"clickAndWait"	"id=nav-logo"	EMPTY
"clickAndWait"	"link=Cycling"	EMPTY
"type"	"id=twotabsearchtextbox"	"bycicles"
"clickAndWait"	"css=input.nav-submit-input"	EMPTY
"click"	"//ul[@id='ref_386589011']/li[4]/a/span"	EMPTY
"click"	"css=img[alt=\"4 Stars & Up\"]"	EMPTY
"click"	"//div[@id='refinements']/ul/li[6]/a/span"	EMPTY
"click"	"css=#ref_1248955011 > li > a > span.expand"	EMPTY
"click"	"css=img[alt=\"4 Stars & Up\"]"	EMPTY
"click"	"//ul[@id='ref_3375301']/li[4]/a/span"	EMPTY
"click"	"css=#ref_1248955011 > li > a > span.expand"	EMPTY
"click"	"//div[@id='refinements']/ul/li[6]/a/span"	EMPTY
"type"	"id=twotabsearchtextbox"	"cicles"
"click"	"css=input.nav-submit-input"	EMPTY
"clickAndWait"	"link=cycles"	EMPTY
"click"	"//div[@id='refinements']/ul/li[4]/a/span"	EMPTY
"click"	"//ul[@id='ref_2761557011']/li[4]/a"	EMPTY
"click"	"css=img[alt=\"Medium\"]"	EMPTY
"clickAndWait"	"id=nav-logo"	EMPTY
"click"	"css=img[alt=\"Adult\"]"	EMPTY
"clickAndWait"	"xpath=(//a[contains(text()	'Video Games')])[2]"	EMPTY
"clickAndWait"	"css=a[alt=\"3DS Games\"] > p"	EMPTY
"clickAndWait"	"//ul[@id='ref_7909609011']/li[2]/a/span"	EMPTY
"click"	"//ul[@id='ref_2224364011']/li[2]/a/span"	EMPTY
"click"	"link=Include Out of Stock"	EMPTY
"click"	"//ul[@id='ref_2055857011']/li[2]/a/span"	EMPTY
"click"	"//ul[@id='ref_2528832011']/li[6]/a/span"	EMPTY
"click"	"//ul[@id='ref_2528832011']/li[4]/a/span"	EMPTY
"click"	"//ul[@id='ref_345754011']/li[2]/a/span"	EMPTY
"type"	"id=twotabsearchtextbox"	"pokémon"
"click"	"css=input.nav-submit-input"	EMPTY
"click"	"css=img[alt=\"4 Stars & Up\"]"	EMPTY
"click"	"//ul[@id='ref_1249087011']/li[2]/a/span"	EMPTY
"clickAndWait"	"link=Bravely Default - Nintendo 3DS"	EMPTY
"click"	"css=img[alt=\"Click to watch this video\"]"	EMPTY
"clickAndWait"	"link=Xbox 360"	EMPTY
"clickAndWait"	"//ul[@id='ref_14220161']/li[6]/a/span"	EMPTY
"click"	"//ul[@id='ref_7834559011']/li[2]/a/span"	EMPTY
"clickAndWait"	"//ul[@id='ref_2528832011']/li[3]/a/span"	EMPTY
"clickAndWait"	"id=nav-logo"	EMPTY
"type"	"id=twotabsearchtextbox"	"diapers"
"clickAndWait"	"css=input.nav-submit-input"	EMPTY
"click"	"link=Cloth Diapers"	EMPTY
"click"	"//ul[@id='ref_2528832011']/li[2]/a/span"	EMPTY
"click"	"css=#ref_2364746011 > li.refinementImage > a.. > span.refinementLink"	EMPTY
"click"	"css=span.refinementLinkSelected"	EMPTY
"click"	"css=#ref_1248865011 > li.refinementImage > a.. > span.refinementLink"	EMPTY
"click"	"css=#ref_2364746011 > li.refinementImage > a.. > span.refinementLink"	EMPTY
"click"	"link=Clear"	EMPTY
"click"	"//ul[@id='ref_2528832011']/li[8]/a/span"	EMPTY
"click"	"css=img[alt=\"Charlie Banana\"]"	EMPTY
"clickAndWait"	"css=#result_1 > div.image.imageContainer > a > div.imageBox > img.productImage.cfMarker"	EMPTY
"clickAndWait"	"link=Explore similar items"	EMPTY
"clickAndWait"	"xpath=(//a[contains(text()	'Clothing')])[3]"	EMPTY
"clickAndWait"	"css=#nav_subnav_flyout_0 > div.nav_dynamic > div.nav_sv_fo_scheduled > div.softlines-subnav-flyout-wrapper > div.softlines-subnav-flyout > ul.softlines-subnav-flyout-itemgroup > li.softlines-subnav-flyout-item > a.softlines-subnav-flyout-link > img.softlines-subnav-flyout-image"	EMPTY
"clickAndWait"	"css=span.refinementLink"	EMPTY
"clickAndWait"	"//ul[@id='ref_386534011']/li[2]/a/span"	EMPTY
"click"	"css=img[alt=\"4 Stars & Up\"]"	EMPTY
"clickAndWait"	"//div[@id='bestRefinement']/a[3]/div/div/span"	EMPTY
"click"	"//ul[@id='ref_2368343011']/li[2]/a/span"	EMPTY
"click"	"//ul[@id='ref_1040660']/li[7]/a/span"	EMPTY
"clickAndWait"	"id=nav-logo"	EMPTY
"type"	"id=twotabsearchtextbox"	"laptop"
"clickAndWait"	"css=input.nav-submit-input"	EMPTY
"click"	"css=span.childRefinementLink"	EMPTY
"select"	"id=sort"	"label=Most Popular"
"select"	"id=sort"	"label=Price: Low to High"
"click"	"id=sort"	EMPTY
"select"	"id=sort"	"label=Price: High to Low"
"select"	"id=sort"	"label=Avg. Customer Review"
"click"	"css=span.refinementLink"	EMPTY
"click"	"id=sort"	EMPTY
"select"	"id=sort"	"label=Relevance"
"click"	"id=sort"	EMPTY
"select"	"id=sort"	"label=Most Popular"
"click"	"css=option[value=\"popularity-rank\"]"	EMPTY
"select"	"id=sort"	"label=Price: Low to High"
"select"	"id=sort"	"label=Price: High to Low"
